pgp0750batt0700,0.7,0.75,0.75,0.75,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0750batt0650,0.65,0.75,0.75,0.75,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0750batt0600,0.6,0.75,0.75,0.75,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0750batt0550,0.55,0.75,0.75,0.75,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0750batt0500,0.5,0.75,0.75,0.75,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0750batt0450,0.45,0.75,0.75,0.75,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0750batt0400,0.4,0.75,0.75,0.75,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0750batt0350,0.35,0.75,0.75,0.75,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0750batt0300,0.3,0.75,0.75,0.75,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0750batt0250,0.25,0.75,0.75,0.75,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0750batt0200,0.2,0.75,0.75,0.75,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0750batt0150,0.15,0.75,0.75,0.75,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0750batt0100,0.1,0.75,0.75,0.75,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0750batt0067,0.066666667,0.75,0.75,0.75,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0750batt0050,0.05,0.75,0.75,0.75,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0750batt0020,0.02,0.75,0.75,0.75,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0750batt0010,0.01,0.75,0.75,0.75,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0750batt0007,0.006666667,0.75,0.75,0.75,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0750batt0000,1.00E-08,0.75,0.75,0.75,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0700batt1000,1,0.7,0.7,0.7,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0700batt0950,0.95,0.7,0.7,0.7,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0700batt0900,0.9,0.7,0.7,0.7,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0700batt0850,0.85,0.7,0.7,0.7,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0700batt0800,0.8,0.7,0.7,0.7,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0700batt0750,0.75,0.7,0.7,0.7,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0700batt0700,0.7,0.7,0.7,0.7,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0700batt0650,0.65,0.7,0.7,0.7,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0700batt0600,0.6,0.7,0.7,0.7,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0700batt0550,0.55,0.7,0.7,0.7,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0700batt0500,0.5,0.7,0.7,0.7,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0700batt0450,0.45,0.7,0.7,0.7,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0700batt0400,0.4,0.7,0.7,0.7,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0700batt0350,0.35,0.7,0.7,0.7,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0700batt0300,0.3,0.7,0.7,0.7,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0700batt0250,0.25,0.7,0.7,0.7,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0700batt0200,0.2,0.7,0.7,0.7,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0700batt0150,0.15,0.7,0.7,0.7,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0700batt0100,0.1,0.7,0.7,0.7,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0700batt0067,0.066666667,0.7,0.7,0.7,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0700batt0050,0.05,0.7,0.7,0.7,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0700batt0020,0.02,0.7,0.7,0.7,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0700batt0010,0.01,0.7,0.7,0.7,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0700batt0007,0.006666667,0.7,0.7,0.7,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0700batt0000,1.00E-08,0.7,0.7,0.7,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0650batt1000,1,0.65,0.65,0.65,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0650batt0950,0.95,0.65,0.65,0.65,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0650batt0900,0.9,0.65,0.65,0.65,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0650batt0850,0.85,0.65,0.65,0.65,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0650batt0800,0.8,0.65,0.65,0.65,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0650batt0750,0.75,0.65,0.65,0.65,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0650batt0700,0.7,0.65,0.65,0.65,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0650batt0650,0.65,0.65,0.65,0.65,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0650batt0600,0.6,0.65,0.65,0.65,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0650batt0550,0.55,0.65,0.65,0.65,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0650batt0500,0.5,0.65,0.65,0.65,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0650batt0450,0.45,0.65,0.65,0.65,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0650batt0400,0.4,0.65,0.65,0.65,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0650batt0350,0.35,0.65,0.65,0.65,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0650batt0300,0.3,0.65,0.65,0.65,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0650batt0250,0.25,0.65,0.65,0.65,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0650batt0200,0.2,0.65,0.65,0.65,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0650batt0150,0.15,0.65,0.65,0.65,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0650batt0100,0.1,0.65,0.65,0.65,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0650batt0067,0.066666667,0.65,0.65,0.65,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0650batt0050,0.05,0.65,0.65,0.65,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0650batt0020,0.02,0.65,0.65,0.65,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0650batt0010,0.01,0.65,0.65,0.65,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0650batt0007,0.006666667,0.65,0.65,0.65,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0650batt0000,1.00E-08,0.65,0.65,0.65,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0600batt1000,1,0.6,0.6,0.6,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0600batt0950,0.95,0.6,0.6,0.6,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0600batt0900,0.9,0.6,0.6,0.6,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0600batt0850,0.85,0.6,0.6,0.6,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0600batt0800,0.8,0.6,0.6,0.6,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0600batt0750,0.75,0.6,0.6,0.6,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0600batt0700,0.7,0.6,0.6,0.6,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0600batt0650,0.65,0.6,0.6,0.6,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0600batt0600,0.6,0.6,0.6,0.6,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0600batt0550,0.55,0.6,0.6,0.6,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0600batt0500,0.5,0.6,0.6,0.6,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0600batt0450,0.45,0.6,0.6,0.6,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0600batt0400,0.4,0.6,0.6,0.6,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0600batt0350,0.35,0.6,0.6,0.6,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0600batt0300,0.3,0.6,0.6,0.6,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0600batt0250,0.25,0.6,0.6,0.6,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0600batt0200,0.2,0.6,0.6,0.6,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0600batt0150,0.15,0.6,0.6,0.6,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0600batt0100,0.1,0.6,0.6,0.6,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0600batt0067,0.066666667,0.6,0.6,0.6,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0600batt0050,0.05,0.6,0.6,0.6,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0600batt0020,0.02,0.6,0.6,0.6,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0600batt0010,0.01,0.6,0.6,0.6,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0600batt0007,0.006666667,0.6,0.6,0.6,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0600batt0000,1.00E-08,0.6,0.6,0.6,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0550batt1000,1,0.55,0.55,0.55,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0550batt0950,0.95,0.55,0.55,0.55,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0550batt0900,0.9,0.55,0.55,0.55,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0550batt0850,0.85,0.55,0.55,0.55,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0550batt0800,0.8,0.55,0.55,0.55,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0550batt0750,0.75,0.55,0.55,0.55,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0550batt0700,0.7,0.55,0.55,0.55,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0550batt0650,0.65,0.55,0.55,0.55,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0550batt0600,0.6,0.55,0.55,0.55,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0550batt0550,0.55,0.55,0.55,0.55,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0550batt0500,0.5,0.55,0.55,0.55,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0550batt0450,0.45,0.55,0.55,0.55,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0550batt0400,0.4,0.55,0.55,0.55,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0550batt0350,0.35,0.55,0.55,0.55,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0550batt0300,0.3,0.55,0.55,0.55,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0550batt0250,0.25,0.55,0.55,0.55,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0550batt0200,0.2,0.55,0.55,0.55,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0550batt0150,0.15,0.55,0.55,0.55,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0550batt0100,0.1,0.55,0.55,0.55,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0550batt0067,0.066666667,0.55,0.55,0.55,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0550batt0050,0.05,0.55,0.55,0.55,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0550batt0020,0.02,0.55,0.55,0.55,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0550batt0010,0.01,0.55,0.55,0.55,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0550batt0007,0.006666667,0.55,0.55,0.55,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0550batt0000,1.00E-08,0.55,0.55,0.55,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0500batt1000,1,0.5,0.5,0.5,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0500batt0950,0.95,0.5,0.5,0.5,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0500batt0900,0.9,0.5,0.5,0.5,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0500batt0850,0.85,0.5,0.5,0.5,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0500batt0800,0.8,0.5,0.5,0.5,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
pgp0500batt0750,0.75,0.5,0.5,0.5,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,,1,1,0.9,-1,-1,-1,-1,,,,0.49,1,1,-1,-1,-1,-1,-1
