WECC_windsolarbattPGP_01,2001,1,1,1,2001,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,0.9,1,1,1,1,1,1,-1,-1,-1,-1,-1
WECC_windsolarbattPGP_02,2002,1,1,1,2002,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,0.9,1,1,1,1,1,1,-1,-1,-1,-1,-1
WECC_windsolarbattPGP_03,2003,1,1,1,2003,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,0.9,1,1,1,1,1,1,-1,-1,-1,-1,-1
WECC_windsolarbattPGP_04,2004,1,1,1,2004,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,0.9,1,1,1,1,1,1,-1,-1,-1,-1,-1
WECC_windsolarbattPGP_05,2005,1,1,1,2005,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,0.9,1,1,1,1,1,1,-1,-1,-1,-1,-1
WECC_windsolarbattPGP_06,2006,1,1,1,2006,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,0.9,1,1,1,1,1,1,-1,-1,-1,-1,-1
WECC_windsolarbattPGP_07,2007,1,1,1,2007,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,0.9,1,1,1,1,1,1,-1,-1,-1,-1,-1
WECC_windsolarbattPGP_08,2008,1,1,1,2008,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,0.9,1,1,1,1,1,1,-1,-1,-1,-1,-1
WECC_windsolarbattPGP_09,2009,1,1,1,2009,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,0.9,1,1,1,1,1,1,-1,-1,-1,-1,-1
WECC_windsolarbattPGP_10,2010,1,1,1,2010,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,0.9,1,1,1,1,1,1,-1,-1,-1,-1,-1
WECC_windsolarbattPGP_11,2011,1,1,1,2011,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,0.9,1,1,1,1,1,1,-1,-1,-1,-1,-1
WECC_windsolarbattPGP_12,2012,1,1,1,2012,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,0.9,1,1,1,1,1,1,-1,-1,-1,-1,-1
WECC_windsolarbattPGP_13,2013,1,1,1,2013,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,0.9,1,1,1,1,1,1,-1,-1,-1,-1,-1
WECC_windsolarbattPGP_14,2014,1,1,1,2014,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,0.9,1,1,1,1,1,1,-1,-1,-1,-1,-1
WECC_windsolarbattPGP_15,2015,1,1,1,2015,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,0.9,1,1,1,1,1,1,-1,-1,-1,-1,-1
WECC_windsolarbattPGP_16,2016,1,1,1,2016,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,0.9,1,1,1,1,1,1,-1,-1,-1,-1,-1
WECC_windsolarbattPGP_17,2017,1,1,1,2017,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,0.9,1,1,1,1,1,1,-1,-1,-1,-1,-1
WECC_windsolarbattPGP_18,2018,1,1,1,2018,12,31,24,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,0.9,1,1,1,1,1,1,-1,-1,-1,-1,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
END_DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
END_DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
